name,faction,guild,server_region,class_spec,fight,dps
lweatherhogg9f,alliance,Cardify,Pagle-US,DeathKnight - Unholy,645,14392.34
zcoates9g,horde,Daltfresh,Pagle-US,Warrior - Arms,641,12356.05
ybrisset9h,horde,Asoka,Arugal-US,Warlock - Affliction,633,12701.01
tnanuccioi9i,horde,Treeflex,Faerlina-US,Mage - Frost,645,13472.53
ereek9j,horde,Fix San,Arugal-US,Priest - Shadow,641,13102.45
zsallan9k,horde,Transcof,Grobbulus-US,Warlock - Destruction,645,12792.68
hhibling9l,horde,Y-find,Benediction-US,Rogue - Assassination,645,13063.43
mgantzman9m,alliance,Zontrax,Whitemane-US,DeathKnight - Unholy,629,12026.14
fschops9n,horde,Fintone,Arugal-US,Paladin - Retribution,629,13935.48
wiaduccelli9o,horde,Lotlux,Pagle-US,Warlock - Destruction,633,14759.2
apenniall9p,horde,Cardguard,Arugal-US,Warrior - Arms,633,14285.06
efowle9q,horde,Namfix,Arugal-US,Warrior - Arms,645,13838.93
gkemball9r,horde,Biodex,Mankrik-US,DeathKnight - Frost,645,12828.88
dmaine9s,alliance,Flowdesk,Benediction-US,Mage - Arcane,645,13552.15
kurion9t,horde,Kanlam,Pagle-US,Shaman - Enhancement,641,12278.47
chardeman9u,horde,Wrapsafe,Benediction-US,Paladin - Retribution,645,13441.02
bchateau9v,horde,Overhold,Whitemane-US,Paladin - Retribution,629,12953.08
asimanek9w,horde,Trippledex,Grobbulus-US,Hunter - Survival,645,14556.85
ringledew9x,alliance,Matsoft,Faerlina-US,Warrior - Fury,645,12148.01
nfoakes9y,horde,Stronghold,Faerlina-US,Warlock - Affliction,641,14365.93
bdibiagio9z,horde,Sonair,Faerlina-US,Druid - Feral,641,12410.13
mholtoma0,horde,Stim,Benediction-US,Warlock - Demonology,641,12413.49
abusena1,horde,Job,Mankrik-US,Druid - Feral,633,13164.88
edobrowolskia2,horde,Konklab,Mankrik-US,Warlock - Demonology,633,14459.46
pjusticea3,horde,It,Benediction-US,Paladin - Retribution,641,14887.68
wrontscha4,horde,Andalax,Mankrik-US,Warrior - Fury,641,14342.23
ksausmana5,horde,Cardify,Grobbulus-US,Rogue - Combat,629,14198.65
ccoonihana6,horde,Gembucket,Mankrik-US,DeathKnight - Frost,645,13286.86
hcogdona7,horde,Veribet,Benediction-US,Warlock - Demonology,629,14976.06
afippa8,alliance,Zathin,Mankrik-US,Mage - Fire,645,14154.24
xsivessa9,alliance,Trippledex,Mankrik-US,Warlock - Affliction,641,12353.51
dcordelleaa,alliance,Ronstring,Arugal-US,Rogue - Assassination,629,12111.29
tungarettiab,alliance,Vagram,Mankrik-US,Warrior - Fury,629,14262.67
lromanettiac,alliance,Zontrax,Whitemane-US,Paladin - Retribution,641,13331.85
nstanwayad,alliance,Alpha,Grobbulus-US,Warlock - Affliction,629,12042.65
sholmesae,horde,Prodder,Arugal-US,Warlock - Demonology,641,12343.46
dcrosioaf,alliance,Stronghold,Faerlina-US,Rogue - Assassination,641,13869.97
apeyeag,horde,Fintone,Arugal-US,Druid - Balance,645,13696.09
jmccreedyah,alliance,Zontrax,Benediction-US,Shaman - Enhancement,645,12632.98
otunneyai,alliance,Sonsing,Grobbulus-US,Warrior - Arms,633,13744.85
dmatthewsaj,horde,Pannier,Grobbulus-US,Shaman - Elemental,633,14221.82
pscroggieak,horde,Prodder,Mankrik-US,Rogue - Assassination,629,12993.65
bpatisal,alliance,Cardguard,Arugal-US,Mage - Fire,629,12170.58
gshepherdam,horde,Fintone,Whitemane-US,Hunter - Survival,641,13174.36
ccamfieldan,alliance,Transcof,Pagle-US,Warlock - Affliction,629,13719.27
dschultao,horde,Otcom,Whitemane-US,Druid - Balance,641,14487.51
rcattrollap,alliance,Stringtough,Benediction-US,DeathKnight - Unholy,641,14478.85
smaymondaq,alliance,Zontrax,Arugal-US,Mage - Arcane,633,12293.16
vbreensar,alliance,Bitchip,Faerlina-US,Mage - Frost,641,12906.72
sdoggerellas,alliance,Aerified,Benediction-US,Hunter - Survival,645,12511.41
jbosselat,alliance,Bitchip,Arugal-US,Druid - Balance,629,13668.35
csargintau,alliance,Fintone,Benediction-US,Mage - Fire,641,13561.9
obonnetav,horde,Lotstring,Grobbulus-US,Hunter - Beast Mastery,629,14891.99
djirikaw,horde,Opela,Benediction-US,Mage - Fire,641,13481.83
zraynesax,alliance,Asoka,Pagle-US,Rogue - Assassination,645,12094.88
tyashinay,horde,Namfix,Whitemane-US,Druid - Feral,633,14411.78
byoungsaz,horde,Bigtax,Grobbulus-US,Hunter - Beast Mastery,633,12487.21
etearnyb0,alliance,Zamit,Whitemane-US,Hunter - Beast Mastery,629,13547.29
cbadrockb1,horde,Gembucket,Benediction-US,Rogue - Assassination,645,12975.26
vjancikb2,horde,Alphazap,Mankrik-US,Warrior - Arms,645,12096.89
esandallb3,alliance,Veribet,Whitemane-US,Druid - Balance,633,12405.36
sbeckleyb4,alliance,Flexidy,Arugal-US,Druid - Balance,641,13256.24
asutehallb5,alliance,Alphazap,Grobbulus-US,Rogue - Combat,629,12976.74
rmacwhanb6,horde,Viva,Whitemane-US,Hunter - Survival,629,13066.79
cgreiserb7,alliance,Bitchip,Benediction-US,DeathKnight - Frost,633,13062.11
teddieb8,horde,Aerified,Faerlina-US,Shaman - Elemental,633,14156.51
jskillingb9,horde,Zaam-Dox,Arugal-US,DeathKnight - Frost,629,13043.04
godomba,horde,Opela,Benediction-US,Warrior - Fury,629,14321.37
lblockeybb,horde,Domainer,Mankrik-US,Warlock - Demonology,629,13456.84
gcolreinbc,horde,Ventosanzap,Pagle-US,Shaman - Enhancement,629,13720.05
dminichillobd,horde,Daltfresh,Whitemane-US,DeathKnight - Unholy,629,12763.97
gjulienbe,alliance,It,Whitemane-US,Druid - Feral,645,13922.4
esandbatchbf,horde,Fix San,Faerlina-US,Hunter - Beast Mastery,645,12201.91
rhampebg,horde,Namfix,Grobbulus-US,Warrior - Fury,629,14442.97
flererbh,alliance,Fix San,Arugal-US,Warlock - Affliction,641,12488.08
sgoldsbybi,horde,Toughjoyfax,Pagle-US,Druid - Feral,633,12093.14
fparringtonbj,alliance,It,Whitemane-US,Rogue - Assassination,629,12535.86
aspradberybk,alliance,Voltsillam,Grobbulus-US,Priest - Shadow,633,13938.18
ececerebl,horde,Stronghold,Faerlina-US,Mage - Fire,633,13506.38
ocostellowbm,alliance,Redhold,Benediction-US,Druid - Feral,641,12786.73
rbarstowbn,alliance,Overhold,Faerlina-US,Hunter - Survival,645,14119.5
gmartinsonbo,horde,Zaam-Dox,Faerlina-US,DeathKnight - Blood (DPS),629,12851.09
lellsburybp,horde,Alphazap,Grobbulus-US,Warrior - Fury,629,12281.09
ksoughtonbq,alliance,Andalax,Benediction-US,Paladin - Retribution,629,14647.84
delsburybr,horde,Pannier,Whitemane-US,Mage - Arcane,629,14510.52
clouisetbs,horde,Overhold,Pagle-US,Paladin - Retribution,641,12231.42
mrozanskibt,alliance,Fintone,Faerlina-US,Mage - Fire,633,13188.05
epenningbu,horde,Wrapsafe,Arugal-US,DeathKnight - Frost,633,13081.46
vwattinghambv,horde,Stim,Grobbulus-US,Warrior - Fury,629,14186.35
agamellbw,alliance,Zoolab,Mankrik-US,Warlock - Demonology,633,14525.39
hdoumerquebx,alliance,Treeflex,Benediction-US,Hunter - Marksmanship,641,13341.57
jgallifordby,horde,Span,Mankrik-US,Mage - Arcane,641,13745.66
msclaterbz,horde,Cardguard,Pagle-US,DeathKnight - Blood (DPS),633,13606.09
vmacksteadc0,alliance,Ronstring,Arugal-US,Hunter - Beast Mastery,645,12795.5
efilippelloc1,alliance,Cardguard,Arugal-US,Warrior - Fury,633,13255.86
bmeac2,alliance,Keylex,Faerlina-US,Mage - Frost,645,13456.1
rschwandermannc3,horde,Y-Solowarm,Arugal-US,Hunter - Survival,629,14951.75
apallinc4,alliance,Job,Arugal-US,Mage - Fire,641,14921.43
knoirelc5,alliance,Quo Lux,Pagle-US,Warrior - Fury,641,14770.38
gheathcotec6,horde,Prodder,Pagle-US,Rogue - Combat,645,12241.75
ascocroftc7,alliance,Matsoft,Arugal-US,Druid - Balance,641,14990.11
wmorlc8,alliance,Bytecard,Whitemane-US,Rogue - Assassination,633,14976.5
drosewarnec9,horde,Trippledex,Mankrik-US,Mage - Frost,629,12106.07
ejeskinca,horde,Bitchip,Whitemane-US,Warrior - Arms,629,14885.02
qkleinmanncb,alliance,Voltsillam,Pagle-US,Rogue - Assassination,633,14685.68
nhardimancc,horde,Quo Lux,Faerlina-US,Rogue - Subtlety,641,12517.24
tsturzakercd,alliance,Andalax,Whitemane-US,Shaman - Enhancement,645,12403.34
rkubatschce,alliance,Zathin,Faerlina-US,Warlock - Destruction,633,13721.04
tgaynsfordcf,alliance,Regrant,Arugal-US,Hunter - Beast Mastery,629,13658.95
cbuddleighcg,alliance,Keylex,Whitemane-US,Shaman - Elemental,645,14096.43
salwinch,alliance,Stim,Benediction-US,Hunter - Survival,645,12600.23
mbeyneci,alliance,Konklab,Arugal-US,Shaman - Elemental,641,13090.31
scorradetticj,horde,Cardguard,Faerlina-US,Hunter - Beast Mastery,645,13338.77
brhymeck,horde,Zamit,Grobbulus-US,Mage - Frost,629,14464.96
wmullettcl,horde,Lotstring,Benediction-US,Priest - Shadow,633,12908.69
jwestheadcm,alliance,Zathin,Grobbulus-US,Hunter - Marksmanship,641,13599.52
lpitkincn,alliance,Asoka,Mankrik-US,Warlock - Demonology,641,13540.87
rlammertzco,horde,Tresom,Faerlina-US,Shaman - Elemental,633,14266.1
jscarcecp,horde,Alpha,Whitemane-US,Rogue - Subtlety,641,14287.68
dburgotcq,alliance,Flowdesk,Arugal-US,Shaman - Elemental,629,13979.63
afeakscr,horde,Zontrax,Whitemane-US,Druid - Balance,629,14480.62
mwhitmellcs,alliance,Mat Lam Tam,Whitemane-US,DeathKnight - Frost,641,13112.44
dsaterthwaitct,horde,Temp,Arugal-US,Paladin - Retribution,629,13839.26
gspencookcu,alliance,Domainer,Pagle-US,Hunter - Beast Mastery,645,12384.74
dgarlingecv,alliance,Lotlux,Benediction-US,Druid - Balance,645,14357.3
nvibertcw,horde,Andalax,Pagle-US,Priest - Shadow,629,13993.54
binglesoncx,horde,Gembucket,Pagle-US,Paladin - Retribution,645,12786.17
lscatchercy,horde,Keylex,Pagle-US,Druid - Balance,645,14805.4
smacklincz,alliance,Job,Pagle-US,DeathKnight - Unholy,641,14337.22
bgurwoodd0,horde,Alphazap,Pagle-US,Mage - Arcane,633,13087.86
msamesd1,alliance,Viva,Faerlina-US,DeathKnight - Unholy,629,13725.36
ireederd2,alliance,Konklab,Pagle-US,DeathKnight - Blood (DPS),641,12064.59
efriesed3,horde,Andalax,Arugal-US,Hunter - Marksmanship,645,12243.76
svialsd4,horde,Temp,Benediction-US,Warlock - Affliction,641,14483.33
gwellingd5,alliance,Transcof,Pagle-US,Warlock - Affliction,641,12299.76
gdennyd6,alliance,Cardguard,Whitemane-US,DeathKnight - Blood (DPS),633,14511.55
enotherd7,alliance,Solarbreeze,Pagle-US,Warlock - Affliction,641,12630.16
kfisbburned8,horde,Voltsillam,Grobbulus-US,Warlock - Affliction,629,14186.54
jbonteind9,alliance,Hatity,Mankrik-US,Mage - Fire,645,13733.41
bparkinsonda,alliance,Gembucket,Whitemane-US,Hunter - Survival,633,14815.77
atinsleydb,horde,Asoka,Mankrik-US,Mage - Arcane,641,14449.08
gbonnickdc,horde,Fintone,Faerlina-US,Shaman - Enhancement,633,14432.05
gfitzsimonsdd,horde,Stringtough,Arugal-US,Mage - Arcane,633,14938.53
wmahmoodde,alliance,Stim,Pagle-US,Mage - Frost,641,14458.63
gmcilherrandf,alliance,Asoka,Arugal-US,Warlock - Affliction,629,13849.25
lbeartdg,horde,Asoka,Pagle-US,Hunter - Survival,645,13185.16
lchezierdh,alliance,Voltsillam,Faerlina-US,Rogue - Subtlety,629,14084.17
lstarsmearedi,alliance,Home Ing,Faerlina-US,Warlock - Destruction,633,12490.84
bantyshevdj,horde,Namfix,Arugal-US,DeathKnight - Frost,641,14587.79
tnarramoredk,horde,Zontrax,Whitemane-US,Warrior - Arms,633,13345.94
ziacoviellodl,horde,Stronghold,Arugal-US,Rogue - Assassination,641,12051.35
gmcginneydm,alliance,Holdlamis,Pagle-US,Warlock - Demonology,641,13527.92
leaddydn,horde,Regrant,Mankrik-US,Mage - Frost,629,13352.18
mhuthartdo,horde,Ventosanzap,Faerlina-US,Warlock - Affliction,645,13305.13
akeeridp,alliance,Prodder,Mankrik-US,Warrior - Fury,633,13457.19
sfairbourndq,horde,Tin,Benediction-US,Mage - Arcane,629,12642.12
tslimmedr,alliance,Cardify,Arugal-US,Paladin - Retribution,641,14170.53
hbortheds,alliance,Tresom,Grobbulus-US,Hunter - Marksmanship,641,13049.84
ibartakdt,horde,Lotstring,Benediction-US,Shaman - Enhancement,641,12385.19
skeoghandu,alliance,Fintone,Mankrik-US,Warlock - Demonology,641,12562.2
pgerramdv,horde,Tresom,Mankrik-US,Warlock - Affliction,629,14385.08
ktomaskovdw,horde,Stringtough,Pagle-US,Druid - Balance,629,12036.99
bgowrydx,horde,Bitwolf,Arugal-US,Shaman - Elemental,629,13050.42
mjackettdy,alliance,Lotlux,Mankrik-US,Mage - Frost,641,12732.96
dlovelacedz,horde,Prodder,Benediction-US,Hunter - Survival,633,13012.08
showate0,horde,Sonair,Grobbulus-US,Shaman - Enhancement,629,13983.21
aspeeke1,alliance,Cardguard,Benediction-US,DeathKnight - Frost,645,14266.32
tciobotarue2,horde,Alphazap,Benediction-US,DeathKnight - Unholy,633,14208.77
kgurkoe3,horde,Keylex,Whitemane-US,Mage - Frost,633,12280.1
mmerfine4,horde,Span,Pagle-US,Warrior - Arms,633,13952.31
brupertoe5,horde,Y-find,Grobbulus-US,Paladin - Retribution,633,14641.71
bsibbse6,alliance,Temp,Mankrik-US,Druid - Balance,629,12581.06
sgreensitee7,horde,Daltfresh,Benediction-US,Rogue - Subtlety,633,13889.27
krelphe8,horde,Tres-Zap,Arugal-US,Hunter - Beast Mastery,633,14352.09
livchenkoe9,horde,Latlux,Benediction-US,Rogue - Assassination,645,13951.87
pnoellea,alliance,Greenlam,Mankrik-US,Warlock - Affliction,629,12292.96
bmurricaneseb,alliance,Zathin,Pagle-US,DeathKnight - Unholy,645,14867.83
ylasseterec,alliance,Tampflex,Whitemane-US,Mage - Fire,633,12073.57
ekenchingtoned,alliance,Biodex,Arugal-US,DeathKnight - Blood (DPS),645,14498.44
dsimonassiee,horde,Pannier,Faerlina-US,Shaman - Elemental,633,14044.33
tmeldrumef,horde,Konklux,Mankrik-US,DeathKnight - Frost,645,14671.64
skrolleg,horde,Bigtax,Faerlina-US,Druid - Feral,633,14805.97
rsloyaneh,alliance,Job,Grobbulus-US,Druid - Feral,641,14676.6
ilaityei,alliance,Sonsing,Arugal-US,Rogue - Subtlety,629,13106.08
tnorsterej,horde,Lotstring,Faerlina-US,Hunter - Beast Mastery,641,12249.79
ahaithek,horde,Duobam,Faerlina-US,Druid - Feral,629,14446.93
bspurgeel,horde,Bytecard,Faerlina-US,Hunter - Survival,629,13249.06
srackem,alliance,Namfix,Grobbulus-US,Mage - Frost,645,12508.27
amckeneyen,alliance,Y-find,Benediction-US,DeathKnight - Unholy,633,14698.05
klukereo,alliance,Tresom,Pagle-US,Warlock - Demonology,629,14106.2
ngreiswoodep,horde,Namfix,Arugal-US,Hunter - Marksmanship,645,12718.67
pphilpotteq,horde,Wrapsafe,Benediction-US,Shaman - Enhancement,633,14368.45
nmacinneser,horde,Pannier,Pagle-US,Rogue - Combat,641,13977.85
fgounetes,horde,Alpha,Benediction-US,Hunter - Marksmanship,645,13010.14
vscocroftet,horde,Alpha,Arugal-US,Druid - Feral,629,12918.49
hkeerseu,alliance,Transcof,Grobbulus-US,Rogue - Subtlety,641,14596.95
bbarhimsev,horde,Solarbreeze,Faerlina-US,Priest - Shadow,633,13096.25
eprickettew,alliance,Redhold,Benediction-US,Rogue - Subtlety,633,13462.06
sjeppensenex,alliance,Veribet,Whitemane-US,Mage - Fire,633,14002.24
rjellmaney,horde,Solarbreeze,Grobbulus-US,Druid - Feral,641,13137.86
tolensbyez,horde,Greenlam,Pagle-US,Warlock - Demonology,645,13428.47
hcolquhounf0,horde,Andalax,Grobbulus-US,Paladin - Retribution,645,12371.0
shaffnerf1,alliance,Konklab,Grobbulus-US,Shaman - Enhancement,629,13981.64
blonsbroughf2,alliance,Cookley,Whitemane-US,Hunter - Beast Mastery,633,12542.58
gbagnallf3,horde,Y-find,Benediction-US,Paladin - Retribution,641,14976.3
qkyngef4,horde,Cardify,Grobbulus-US,DeathKnight - Unholy,629,14888.4
sflatleyf5,alliance,Solarbreeze,Grobbulus-US,Warlock - Destruction,641,13822.64
agiovanif6,horde,Cardguard,Whitemane-US,Mage - Arcane,645,13718.18
cmichinf7,alliance,Lotstring,Whitemane-US,Hunter - Beast Mastery,645,12025.95
kprobetsf8,alliance,Biodex,Whitemane-US,Paladin - Retribution,641,12582.0
cmillmoef9,alliance,Alpha,Mankrik-US,Rogue - Combat,633,14357.85
ddallinderfa,horde,Veribet,Whitemane-US,Warlock - Demonology,645,13413.22
hboudfb,alliance,Tresom,Arugal-US,Warrior - Fury,629,13236.1
smorrillfc,horde,Zoolab,Grobbulus-US,Mage - Frost,645,12544.45
syudefd,alliance,Job,Whitemane-US,Hunter - Beast Mastery,629,12178.74
egheraldife,alliance,Subin,Benediction-US,Mage - Arcane,645,12184.59
hkerneff,alliance,Home Ing,Pagle-US,Hunter - Marksmanship,641,12237.39
zorvisfg,horde,Zamit,Mankrik-US,Shaman - Enhancement,641,14359.31
kgebhardfh,alliance,Mat Lam Tam,Mankrik-US,Hunter - Beast Mastery,641,13030.71
vwolfarthfi,horde,Bitchip,Faerlina-US,Rogue - Assassination,633,14886.38
selvenfj,alliance,Tampflex,Whitemane-US,Shaman - Enhancement,633,14554.38
cbelhommefk,horde,Vagram,Whitemane-US,Shaman - Elemental,629,13970.35
gransonfl,alliance,Temp,Mankrik-US,Rogue - Combat,633,14145.34
johickeyfm,horde,Zaam-Dox,Pagle-US,Hunter - Beast Mastery,629,12829.02
nhuncotefn,alliance,Cookley,Whitemane-US,Mage - Fire,629,12062.34
bmoorcroftfo,alliance,Bytecard,Faerlina-US,Mage - Fire,633,12426.71
rtickfp,alliance,Prodder,Arugal-US,Rogue - Assassination,633,14172.39
ghowlingfq,alliance,Latlux,Benediction-US,Mage - Fire,645,14089.92
hmooganfr,horde,Tin,Mankrik-US,DeathKnight - Blood (DPS),645,13647.82
spanasfs,horde,Cookley,Benediction-US,Rogue - Combat,641,13150.88
cmaiseyft,alliance,Viva,Faerlina-US,Rogue - Combat,633,14988.01
blunafu,alliance,Greenlam,Benediction-US,Warlock - Demonology,629,13714.56
lrighyfv,horde,Tresom,Grobbulus-US,Rogue - Combat,633,14030.64
jpetzoltfw,alliance,Sub-Ex,Arugal-US,DeathKnight - Blood (DPS),641,13165.58
rlinefx,horde,Holdlamis,Faerlina-US,Warlock - Demonology,641,12130.91
alinggoodfy,alliance,Bitwolf,Faerlina-US,Hunter - Marksmanship,645,12419.55
himbreyfz,horde,Voyatouch,Arugal-US,Rogue - Assassination,645,12241.99
fnannizzig0,alliance,Overhold,Pagle-US,Shaman - Enhancement,633,13918.71
spirdueg1,horde,Namfix,Faerlina-US,DeathKnight - Unholy,633,14304.93
wlawfulg2,alliance,Voltsillam,Faerlina-US,DeathKnight - Unholy,633,12205.46
bchataing3,horde,Overhold,Arugal-US,Shaman - Elemental,629,13846.47
jtabertg4,horde,Gembucket,Benediction-US,Hunter - Beast Mastery,641,12162.5
gwatshamg5,horde,Tampflex,Grobbulus-US,DeathKnight - Unholy,645,14851.87
laxstong6,alliance,Transcof,Pagle-US,Warrior - Fury,641,13058.03
ascamwellg7,alliance,Aerified,Arugal-US,Shaman - Elemental,633,13749.57
gvassbenderg8,alliance,Tin,Arugal-US,Warlock - Demonology,629,12471.86
gseresg9,horde,Tampflex,Arugal-US,Hunter - Beast Mastery,633,12449.93
kminterga,horde,Latlux,Pagle-US,Warrior - Fury,633,14550.2
mteasellgb,alliance,Opela,Mankrik-US,DeathKnight - Unholy,641,12530.74
grawlsgc,horde,Fixflex,Whitemane-US,Rogue - Assassination,645,13912.9
bmcgladegd,alliance,Span,Arugal-US,Rogue - Subtlety,641,14218.33
skilligrewge,horde,Tampflex,Benediction-US,Mage - Arcane,633,14684.01
jlowdhamgf,alliance,Subin,Mankrik-US,Shaman - Elemental,645,12874.89
nbrunstangg,horde,Trippledex,Pagle-US,Druid - Feral,645,12242.74
calywingh,alliance,Span,Benediction-US,Warrior - Fury,641,13883.02
sburnipgi,alliance,Asoka,Pagle-US,Rogue - Assassination,645,12049.08
dabadamgj,horde,Tin,Grobbulus-US,Druid - Feral,645,12973.63
fberrygk,alliance,Zontrax,Whitemane-US,Shaman - Enhancement,645,13168.13
aabramskigl,horde,Trippledex,Faerlina-US,Shaman - Elemental,641,14895.85
flutergm,alliance,Ronstring,Benediction-US,Mage - Frost,629,14752.33
mkaszpergn,horde,Voyatouch,Benediction-US,Warlock - Destruction,641,13868.96
omassowgo,horde,Sonair,Pagle-US,Mage - Arcane,633,12179.93
srennockgp,alliance,Fixflex,Arugal-US,Hunter - Marksmanship,641,12044.2
rstampegq,alliance,Latlux,Benediction-US,Rogue - Combat,633,13707.18
nposchelgr,horde,Mat Lam Tam,Benediction-US,Warlock - Affliction,629,12342.48
jlaurencegs,alliance,Namfix,Mankrik-US,DeathKnight - Frost,633,12764.17
vraffangt,alliance,Bytecard,Pagle-US,Rogue - Combat,629,12078.22
rmervyngu,alliance,Aerified,Faerlina-US,Rogue - Combat,629,13543.57
ibreffittgv,alliance,Konklux,Pagle-US,Warrior - Fury,645,13711.75
bbrumfittgw,horde,Voyatouch,Mankrik-US,Mage - Arcane,629,12949.65
kbehnekegx,alliance,Cookley,Grobbulus-US,Hunter - Beast Mastery,645,13212.53
jlygogy,alliance,Lotlux,Mankrik-US,Warrior - Fury,645,13165.77
sadnettgz,horde,Solarbreeze,Benediction-US,Druid - Feral,641,13742.51
tgetshamh0,horde,Toughjoyfax,Mankrik-US,Rogue - Assassination,633,14154.52
dnewensh1,horde,Fix San,Arugal-US,DeathKnight - Blood (DPS),633,12239.09
wodlinh2,alliance,Domainer,Pagle-US,Warlock - Affliction,641,13905.49
wdedomenicoh3,horde,Regrant,Mankrik-US,Druid - Feral,641,13693.23
dderuelh4,alliance,Prodder,Whitemane-US,Mage - Arcane,645,13771.81
epandeyh5,horde,Zathin,Mankrik-US,DeathKnight - Unholy,633,12195.64
hbellringerh6,horde,Voyatouch,Pagle-US,Mage - Arcane,641,13247.29
bephsonh7,horde,Opela,Whitemane-US,Warlock - Destruction,629,13126.83
mbernaldezh8,alliance,Holdlamis,Grobbulus-US,Paladin - Retribution,645,12228.31
spaxfordeh9,alliance,Zathin,Benediction-US,Paladin - Retribution,629,13992.04
barzuha,alliance,Toughjoyfax,Pagle-US,Druid - Balance,645,12445.5
bborlandhb,alliance,Lotlux,Pagle-US,Mage - Frost,641,12895.49
afilipsonhc,horde,Konklux,Whitemane-US,Shaman - Enhancement,641,14753.36
kmacpeicehd,alliance,Subin,Pagle-US,DeathKnight - Frost,645,13531.32
bszymanekhe,horde,Wrapsafe,Benediction-US,Mage - Fire,645,12395.01
glearoydehf,horde,Asoka,Pagle-US,Warlock - Destruction,641,13288.95
aflanaghanhg,alliance,Ronstring,Pagle-US,Mage - Fire,633,13422.14
scablehh,alliance,Lotlux,Mankrik-US,Priest - Shadow,633,12002.79
cboomehi,alliance,Fixflex,Pagle-US,DeathKnight - Blood (DPS),641,14258.95
pbeddiehj,horde,Sonair,Grobbulus-US,Shaman - Elemental,641,13744.1
ogianullihk,horde,Latlux,Pagle-US,Warlock - Affliction,629,13147.55
tloisihl,alliance,Solarbreeze,Mankrik-US,Warrior - Fury,645,14643.46
mpaynterhm,horde,Y-find,Pagle-US,Mage - Arcane,645,12667.56
allopishn,alliance,Veribet,Mankrik-US,Warlock - Affliction,645,13624.73
osylvaineho,horde,Konklab,Grobbulus-US,Hunter - Marksmanship,629,13552.49
asilburnhp,horde,Cardguard,Grobbulus-US,Rogue - Assassination,641,12451.95
rchimeshq,horde,Temp,Grobbulus-US,Warlock - Affliction,633,12958.27
agatrellhr,alliance,Andalax,Benediction-US,Paladin - Retribution,633,12202.24
pmattenhs,alliance,Biodex,Arugal-US,Hunter - Marksmanship,633,13679.79
bpeterht,horde,Tres-Zap,Arugal-US,Hunter - Beast Mastery,633,13723.14
imiddashu,alliance,Alpha,Benediction-US,Mage - Arcane,633,13814.3
kewbankehv,alliance,Prodder,Pagle-US,DeathKnight - Unholy,645,14576.47
sellinorhw,alliance,Zaam-Dox,Whitemane-US,Warlock - Destruction,641,14392.41
frohmerhx,horde,Kanlam,Grobbulus-US,Shaman - Enhancement,645,13944.95
ebaalhamhy,horde,Namfix,Pagle-US,Warlock - Destruction,645,14103.19
stupiehz,alliance,Solarbreeze,Mankrik-US,Warlock - Affliction,629,14688.39
bforsdykei0,horde,Voltsillam,Benediction-US,Shaman - Elemental,633,13887.29
ggosenelli1,alliance,Stringtough,Whitemane-US,Warlock - Affliction,645,14053.18
mburfieldi2,alliance,Tampflex,Pagle-US,Warrior - Fury,629,12017.31
dgottelieri3,alliance,Pannier,Arugal-US,Shaman - Enhancement,645,13097.07
tcoxhelli4,alliance,Holdlamis,Pagle-US,DeathKnight - Frost,641,13753.23
xsarginsoni5,horde,Solarbreeze,Whitemane-US,Rogue - Subtlety,633,14908.23
hbullochi6,alliance,Konklab,Faerlina-US,DeathKnight - Unholy,633,14056.14
bheckneyi7,alliance,Toughjoyfax,Grobbulus-US,Priest - Shadow,641,14835.12
mtolertoni8,alliance,Stim,Mankrik-US,DeathKnight - Frost,641,13035.24
hraymenti9,horde,Opela,Grobbulus-US,Druid - Balance,641,13062.48
tbridatia,alliance,Hatity,Pagle-US,Shaman - Elemental,633,12837.65
nrumpib,alliance,Opela,Faerlina-US,Hunter - Survival,629,14785.36
jskewisic,horde,Regrant,Grobbulus-US,Rogue - Subtlety,629,12005.81
dcapelleid,horde,Cardguard,Benediction-US,Rogue - Combat,645,13811.36
imendenhallie,alliance,Andalax,Benediction-US,Mage - Fire,633,14482.63
mpearsallif,alliance,Otcom,Pagle-US,Shaman - Enhancement,645,13560.12
vspicerig,horde,Transcof,Pagle-US,Rogue - Combat,641,14779.25
ebreckonih,horde,Voyatouch,Pagle-US,DeathKnight - Blood (DPS),629,12180.21
rgregorinii,alliance,Bitwolf,Faerlina-US,Warlock - Destruction,629,12019.77
mcroucherij,horde,Daltfresh,Faerlina-US,Hunter - Beast Mastery,641,14768.34
rbursnellik,alliance,Bitwolf,Benediction-US,Mage - Frost,629,13967.08
gmacdearmidil,alliance,Job,Mankrik-US,Warrior - Fury,629,13603.43
tjepensenim,horde,Sub-Ex,Pagle-US,Hunter - Beast Mastery,633,13618.75
sbriersin,alliance,It,Benediction-US,Rogue - Subtlety,629,14374.55
slaybourneio,alliance,Stringtough,Pagle-US,Shaman - Elemental,641,13122.22
mfreynip,horde,Wrapsafe,Whitemane-US,Rogue - Combat,629,12141.05
amiddlebrookiq,alliance,Bytecard,Benediction-US,DeathKnight - Blood (DPS),641,13109.17
gblakeboroughir,horde,Duobam,Mankrik-US,Paladin - Retribution,629,12730.82
rhempelis,alliance,Stronghold,Pagle-US,Rogue - Combat,645,13816.52
bmoggachit,alliance,Treeflex,Pagle-US,Mage - Arcane,641,14901.27
nraineiu,horde,Flexidy,Faerlina-US,Warrior - Arms,645,13220.52
msylettiv,alliance,Bigtax,Pagle-US,Priest - Shadow,629,14228.25
